Commune;Nombre de ventes;Prix moyen au m²;Fourchette de prix au m²;Nombre de VEFA;Prix moyen au m²;Fourchette de prix au m²
Beaufort;5;*;*;9;*;*
Bech;2;*;*;0;*;*
Beckerich;9;*;*;0;*;*
Berdorf;13;7 336 €;4742 € - 9376 €;2;*;*
Bertrange;44;11 639 €;8276 € - 14922 €;32;13 205 €;11548 € - 18032 €
Bettembourg;51;8 072 €;5051 € - 10603 €;0;*;*
Bettendorf;8;*;*;0;*;*
Betzdorf;11;8 388 €;6917 € - 9321 €;1;*;*
Bissen;15;8 068 €;5649 € - 10049 €;4;*;*
Biwer;4;*;*;0;*;*
Boulaide;2;*;*;0;*;*
Bourscheid;2;*;*;0;*;*
Bous;7;*;*;2;*;*
Clervaux;33;6 000 €;4039 € - 8087 €;26;6 451 €;5024 € - 8125 €
Colmar-Berg;10;7 646 €;5894 € - 10347 €;6;*;*
Consdorf;2;*;*;0;*;*
Contern;19;9 463 €;6357 € - 12215 €;3;*;*
Dalheim;4;*;*;4;*;*
Diekirch;40;8 001 €;5140 € - 10271 €;19;9 169 €;8063 € - 10132 €
Differdange;264;7 723 €;5261 € - 10192 €;39;8 328 €;7216 € - 10176 €
Dippach;17;8 204 €;6019 € - 10018 €;0;*;*
Dudelange;129;7 767 €;5342 € - 10174 €;4;*;*
Echternach;19;6 749 €;4757 € - 8358 €;31;7 405 €;6471 € - 8933 €
Ell;5;*;*;3;*;*
Erpeldange-sur-Sûre;4;*;*;42;9 732 €;8862 € - 10931 €
Esch-sur-Alzette;272;7 657 €;5001 € - 10346 €;13;7 997 €;4110 € - 10355 €
Esch-sur-Sûre;9;*;*;5;*;*
Ettelbruck;64;7 086 €;4368 € - 9663 €;12;7 928 €;7002 € - 9000 €
Feulen;5;*;*;1;*;*
Fischbach;3;*;*;0;*;*
Flaxweiler;0;*;*;0;*;*
Frisange;20;8 348 €;5406 € - 11321 €;4;*;*
Garnich;0;*;*;0;*;*
Goesdorf;6;*;*;0;*;*
Grevenmacher;28;7 994 €;5832 € - 10597 €;3;*;*
Grosbous;1;*;*;8;*;*
Habscht;28;7 073 €;5023 € - 9036 €;14;7 828 €;7289 € - 8625 €
Heffingen;4;*;*;0;*;*
Helperknapp;9;*;*;3;*;*
Hesperange;87;9 668 €;7572 € - 11910 €;15;10 704 €;9613 € - 12164 €
Junglinster;20;9 168 €;5641 € - 11718 €;12;10 263 €;8408 € - 11774 €
Käerjeng;52;7 554 €;5370 € - 10014 €;22;8 428 €;6769 € - 10736 €
Kayl;83;8 140 €;5423 € - 10961 €;7;*;*
Kehlen;18;8 737 €;5798 € - 11452 €;39;9 169 €;6655 € - 11389 €
Kiischpelt;1;*;*;4;*;*
Koerich;5;*;*;0;*;*
Kopstal;9;*;*;22;10 851 €;6948 € - 13351 €
Lac de la Haute-Sûre;9;*;*;5;*;*
Larochette;18;7 058 €;5213 € - 8362 €;0;*;*
Lenningen;2;*;*;0;*;*
Leudelange;10;9 807 €;6403 € - 12864 €;0;*;*
Lintgen;27;8 421 €;7059 € - 10221 €;2;*;*
Lorentzweiler;16;8 122 €;3589 € - 10493 €;22;9 119 €;7411 € - 11786 €
Luxembourg-Ville;603;11 587 €;8276 € - 15343 €;146;14 293 €;10513 € - 17566 €
Mamer;29;9 034 €;6101 € - 11893 €;32;10 404 €;6970 € - 12835 €
Manternach;1;*;*;0;*;*
Mersch;39;8 510 €;6310 € - 11297 €;23;10 891 €;9358 € - 12099 €
Mertert;29;8 478 €;5943 € - 11603 €;75;8 057 €;7175 € - 9484 €
Mertzig;4;*;*;0;*;*
Mondercange;26;8 351 €;4878 € - 10533 €;7;*;*
Mondorf-les-Bains;40;8 774 €;6296 € - 11386 €;0;*;*
Niederanven;2;*;*;14;9 003 €;6956 € - 12061 €
Nommern;2;*;*;0;*;*
Parc Hosingen;5;*;*;9;*;*
Petange;151;7 637 €;5615 € - 9692 €;34;7 185 €;5569 € - 9015 €
Preizerdaul;3;*;*;0;*;*
Putscheid;2;*;*;3;*;*
Rambrouch;5;*;*;0;*;*
Reckange-sur-Mess;11;8 522 €;7141 € - 10003 €;50;7 890 €;6658 € - 9832 €
Redange;6;*;*;8;*;*
Reisdorf;4;*;*;0;*;*
Remich;23;7 970 €;6146 € - 10285 €;7;*;*
Roeser;62;8 952 €;7124 € - 10051 €;15;8 773 €;6872 € - 11830 €
Rosport-Mompach;6;*;*;2;*;*
Rumelange;32;7 256 €;5703 € - 9500 €;0;*;*
Saeul;2;*;*;0;*;*
Sandweiler;24;8 665 €;6492 € - 10740 €;3;*;*
Sanem;100;8 036 €;5378 € - 10412 €;104;8 350 €;6925 € - 9941 €
Schengen;21;7 010 €;4387 € - 8844 €;0;*;*
Schieren;5;*;*;0;*;*
Schifflange;81;8 651 €;6384 € - 11061 €;6;*;*
Schuttrange;11;8 725 €;7338 € - 10065 €;2;*;*
Stadtbredimus;8;*;*;0;*;*
Steinfort;24;8 210 €;3718 € - 10377 €;29;8 903 €;7348 € - 10189 €
Steinsel;9;*;*;54;10 612 €;8611 € - 12898 €
Strassen;60;10 896 €;7923 € - 14058 €;0;*;*
Tandel;2;*;*;0;*;*
Troisvierges;10;5 087 €;3441 € - 6849 €;0;*;*
Useldange;6;*;*;0;*;*
Vallée de l'Ernz;4;*;*;3;*;*
Vianden;8;*;*;0;*;*
Vichten;1;*;*;0;*;*
Wahl;0;*;*;0;*;*
Waldbillig;5;*;*;0;*;*
Waldbredimus;0;*;*;0;*;*
Walferdange;37;9 835 €;7534 € - 13141 €;20;12 207 €;9770 € - 14524 €
Weiler-la-Tour;10;8 980 €;6925 € - 11042 €;0;*;*
Weiswampach;11;6 414 €;4791 € - 8227 €;50;5 640 €;4626 € - 7002 €
Wiltz;38;6 144 €;3616 € - 8303 €;29;6 022 €;4358 € - 7859 €
Wincrange;3;*;*;0;*;*
Winseler;8;*;*;0;*;*
Wormeldange;7;*;*;4;*;*
